person_age,person_income,ownership,employee_length,loan_purpose,loan_grade,loan_nominal,loan_rate,loan_status,loan_percent_income,default_before,credit_years,income_by_year,nominal_loan
26,53000,RENT,2,VENTURE,E,18000,17.19,1,0.34,Y,3,106000000,18000000
22,60000,RENT,3,EDUCATION,D,18000,16.32,0,0.3,N,4,120000000,18000000
22,60000,RENT,0,EDUCATION,B,18000,9.33,0,0.3,N,3,120000000,18000000
25,61500,RENT,1,EDUCATION,C,18000,13.23,0,0.29,Y,2,123000000,18000000
26,24000,MORTGAGE,10,MEDICAL,A,5000,7.66,1,0.21,N,3,48000000,5000000
22,62000,RENT,0,MEDICAL,C,18000,13.85,0,0.29,Y,4,124000000,18000000
23,24000,MORTGAGE,1,EDUCATION,B,5600,9.63,0,0.23,N,3,48000000,5600000
24,24000,OWN,2,VENTURE,A,10000,6.92,0,0.42,N,4,48000000,10000000
22,63000,RENT,0,VENTURE,B,18000,9.63,0,0.29,N,4,126000000,18000000
23,63000,RENT,1,EDUCATION,B,18000,10.99,0,0.29,N,3,126000000,18000000
23,63000,RENT,2,EDUCATION,C,18000,13.57,0,0.29,Y,3,126000000,18000000
25,65000,RENT,9,HOMEIMPROVEMENT,C,18000,13.99,0,0.28,N,3,130000000,18000000
24,59000,RENT,1,HOMEIMPROVEMENT,D,18000,14.96,1,0.31,Y,4,118000000,18000000
26,59000,RENT,2,VENTURE,E,18000,16,1,0.31,N,4,118000000,18000000
26,60000,RENT,2,HOMEIMPROVEMENT,D,18000,16.29,1,0.3,Y,2,120000000,18000000
25,66000,RENT,9,EDUCATION,B,18000,10.25,0,0.27,N,3,132000000,18000000
21,68000,RENT,4,EDUCATION,B,18000,10.65,0,0.26,N,2,136000000,18000000
24,70000,RENT,1,HOMEIMPROVEMENT,B,18000,9.88,0,0.26,N,2,140000000,18000000
25,54400,RENT,10,MEDICAL,E,18000,16,1,0.28,Y,2,108800000,18000000
25,70200,RENT,9,EDUCATION,E,18000,16.45,0,0.26,N,2,140400000,18000000
25,65000,RENT,3,PERSONAL,D,18000,15.33,1,0.28,N,4,130000000,18000000
26,71820,RENT,10,DEBTCONSOLIDATION,B,18000,11.83,0,0.25,N,2,143640000,18000000
24,66000,RENT,2,PERSONAL,D,18000,14.54,1,0.27,Y,4,132000000,18000000
24,72000,RENT,4,VENTURE,A,18000,7.88,0,0.25,N,2,144000000,18000000
24,24000,OWN,3,EDUCATION,C,3000,13.98,0,0.13,N,2,48000000,3000000
25,24000,MORTGAGE,0,VENTURE,D,1200,15.21,0,0.05,Y,4,48000000,1200000
23,75000,RENT,7,EDUCATION,C,18000,12.73,0,0.24,Y,4,150000000,18000000
25,24000,MORTGAGE,2,PERSONAL,D,3500,15.58,1,0.15,Y,2,48000000,3500000
23,75576,RENT,7,EDUCATION,B,18000,9.88,0,0.24,N,3,151152000,18000000
21,24000,OWN,2,MEDICAL,B,7000,11.86,0,0.29,N,2,48000000,7000000
26,78000,RENT,6,EDUCATION,C,18000,13.49,0,0.23,N,2,156000000,18000000
21,80000,RENT,6,VENTURE,A,18000,7.9,0,0.23,N,2,160000000,18000000
23,80000,RENT,5,VENTURE,A,18000,8.49,0,0.23,N,3,160000000,18000000
22,80000,RENT,1,EDUCATION,B,18000,10.99,0,0.23,N,4,160000000,18000000
26,80171,RENT,3,HOMEIMPROVEMENT,C,18000,13.85,0,0.22,N,3,160342000,18000000
23,81000,RENT,7,MEDICAL,C,18000,13.98,0,0.22,N,2,162000000,18000000
23,24000,MORTGAGE,1,DEBTCONSOLIDATION,D,2800,16.07,1,0.12,N,3,48000000,2800000
23,76500,RENT,3,DEBTCONSOLIDATION,B,18000,10.65,1,0.24,N,4,153000000,18000000
24,24000,MORTGAGE,4,EDUCATION,D,8500,15.7,0,0.35,N,2,48000000,8500000
26,24000,MORTGAGE,5,PERSONAL,C,2100,13.11,0,0.09,N,3,48000000,2100000
22,82570,RENT,6,VENTURE,C,18000,15.27,0,0.22,N,2,165140000,18000000
26,24000,MORTGAGE,1,HOMEIMPROVEMENT,B,6000,10.99,0,0.25,N,4,48000000,6000000
25,84000,RENT,5,HOMEIMPROVEMENT,B,18000,9.88,0,0.21,N,3,168000000,18000000
22,24000,MORTGAGE,6,MEDICAL,A,2500,7.14,0,0.1,N,2,48000000,2500000
25,85000,RENT,0,EDUCATION,B,18000,11.71,0,0.21,N,4,170000000,18000000
26,86000,RENT,10,VENTURE,A,18000,8.49,0,0.21,N,2,172000000,18000000
23,87000,RENT,2,EDUCATION,B,18000,11.89,0,0.21,N,2,174000000,18000000
23,88000,RENT,1,EDUCATION,C,18000,13.16,0,0.2,N,4,176000000,18000000
23,90000,RENT,4,PERSONAL,B,18000,8.88,0,0.2,N,4,180000000,18000000
24,95000,RENT,3,DEBTCONSOLIDATION,A,18000,8.49,0,0.19,N,4,190000000,18000000
26,95000,RENT,9,HOMEIMPROVEMENT,D,18000,15.31,0,0.19,N,3,190000000,18000000
24,102000,RENT,8,EDUCATION,C,18000,12.53,0,0.18,Y,3,204000000,18000000
24,110000,RENT,4,DEBTCONSOLIDATION,B,18000,12.18,0,0.16,N,4,220000000,18000000
23,87550,RENT,7,MEDICAL,A,18000,7.51,1,0.17,N,3,175100000,18000000
26,116004,RENT,6,VENTURE,B,18000,11.83,0,0.16,N,4,232008000,18000000
24,121000,RENT,8,PERSONAL,F,18000,18.3,0,0.15,N,3,242000000,18000000
22,125000,RENT,3,MEDICAL,C,18000,14.79,0,0.14,Y,3,250000000,18000000
25,24000,OWN,4,MEDICAL,B,5000,10.95,0,0.21,N,3,48000000,5000000
22,144500,RENT,5,DEBTCONSOLIDATION,C,18000,13.72,0,0.12,N,3,289000000,18000000
24,155000,RENT,8,EDUCATION,B,18000,10.62,0,0.12,N,4,310000000,18000000
22,24000,OWN,6,MEDICAL,B,5000,12.21,0,0.21,N,3,48000000,5000000
21,75000,RENT,3,EDUCATION,C,17950,10.91,0,0.24,N,3,150000000,17950000
25,24000,OWN,0,MEDICAL,A,7000,9.63,0,0.29,N,3,48000000,7000000
23,62050,RENT,1,MEDICAL,E,17800,16.35,1,0.24,Y,3,124100000,17800000
23,24000,OWN,1,EDUCATION,B,1500,12.21,0,0.06,N,2,48000000,1500000
22,48000,RENT,0,DEBTCONSOLIDATION,C,17750,13.49,1,0.37,N,4,96000000,17750000
22,65000,RENT,6,DEBTCONSOLIDATION,B,17700,11.49,0,0.27,N,2,130000000,17700000
26,24000,MORTGAGE,5,PERSONAL,B,8000,9.76,0,0.33,N,3,48000000,8000000
24,24000,MORTGAGE,3,EDUCATION,C,8000,11.34,0,0.33,Y,4,48000000,8000000
22,24000,MORTGAGE,2,EDUCATION,D,3975,13.87,0,0.17,N,3,48000000,3975000
23,45000,RENT,1,DEBTCONSOLIDATION,A,17625,8.9,1,0.39,N,4,90000000,17625000
22,65500,RENT,4,EDUCATION,B,17600,10.74,0,0.27,N,2,131000000,17600000
24,70000,RENT,1,HOMEIMPROVEMENT,B,17600,10.62,0,0.25,N,2,140000000,17600000
21,24000,MORTGAGE,2,EDUCATION,B,5000,8.7,0,0.21,N,2,48000000,5000000
23,24091,MORTGAGE,5,PERSONAL,C,3500,12.99,0,0.15,Y,2,48182000,3500000
24,72250,RENT,5,MEDICAL,E,17600,17.19,1,0.21,Y,4,144500000,17600000
25,32400,RENT,1,HOMEIMPROVEMENT,D,17500,15.95,1,0.54,Y,3,64800000,17500000
23,36000,RENT,2,VENTURE,C,17500,14.22,1,0.49,N,4,72000000,17500000
21,37232,RENT,3,MEDICAL,B,17500,12.53,1,0.47,N,2,74464000,17500000
21,24300,OWN,3,MEDICAL,B,4500,11.83,0,0.19,N,4,48600000,4500000
21,24396,MORTGAGE,2,VENTURE,D,4000,15.05,0,0.16,N,4,48792000,4000000
24,40800,RENT,6,MEDICAL,B,17500,10.62,1,0.43,N,4,81600000,17500000
22,24449,OWN,2,VENTURE,B,1800,11.89,0,0.07,N,4,48898000,1800000
25,44000,RENT,6,EDUCATION,B,17500,12.53,1,0.4,N,4,88000000,17500000
23,47500,RENT,5,MEDICAL,C,17500,13.61,1,0.37,N,4,95000000,17500000
22,49176,RENT,7,MEDICAL,C,17500,13.85,1,0.36,N,2,98352000,17500000
23,49270,RENT,7,DEBTCONSOLIDATION,C,17500,13.85,1,0.36,N,4,98540000,17500000
23,53352,RENT,3,VENTURE,A,17500,6.54,1,0.33,N,2,106704000,17500000
24,54996,RENT,7,EDUCATION,E,17500,17.19,1,0.32,N,3,109992000,17500000
24,58000,RENT,5,EDUCATION,C,17500,13.49,0,0.3,Y,4,116000000,17500000
23,59000,RENT,1,EDUCATION,B,17500,9.25,0,0.3,N,4,118000000,17500000
26,60000,RENT,10,VENTURE,A,17500,6.54,0,0.29,N,4,120000000,17500000
26,75000,RENT,4,PERSONAL,A,17500,7.9,0,0.23,N,2,150000000,17500000
22,24900,MORTGAGE,1,MEDICAL,C,5500,13.16,1,0.22,N,2,49800000,5500000
25,95950,RENT,2,HOMEIMPROVEMENT,B,17500,11.71,0,0.18,N,2,191900000,17500000
21,24960,MORTGAGE,0,PERSONAL,C,2000,13.99,0,0.08,Y,3,49920000,2000000
23,40000,RENT,2,EDUCATION,B,17475,9.91,1,0.44,N,2,80000000,17475000
21,45408,RENT,3,DEBTCONSOLIDATION,B,17475,9.91,1,0.38,N,2,90816000,17475000
23,24996,MORTGAGE,4,EDUCATION,B,5000,12.69,0,0.2,N,2,49992000,5000000
22,58000,RENT,0,EDUCATION,A,17475,7.51,0,0.3,N,3,116000000,17475000
24,82000,RENT,7,PERSONAL,B,17400,11.99,0,0.21,N,4,164000000,17400000
24,96000,RENT,1,DEBTCONSOLIDATION,B,17400,10.37,0,0.18,N,2,192000000,17400000
24,133000,RENT,5,EDUCATION,B,17400,11.71,0,0.13,N,4,266000000,17400000
24,95000,RENT,8,PERSONAL,D,17200,17.58,0,0.18,N,3,190000000,17200000
23,35000,RENT,6,EDUCATION,B,17000,10.37,1,0.49,N,2,70000000,17000000
26,29400,RENT,1,HOMEIMPROVEMENT,C,17000,12.99,1,0.58,Y,2,58800000,17000000
21,24996,OWN,3,EDUCATION,D,7000,15.58,0,0.28,N,2,49992000,7000000
22,40000,RENT,1,DEBTCONSOLIDATION,B,17000,10.65,1,0.42,N,4,80000000,17000000
22,41400,RENT,2,MEDICAL,C,17000,12.87,1,0.41,N,3,82800000,17000000
22,42000,RENT,5,DEBTCONSOLIDATION,A,17000,7.66,1,0.4,N,4,84000000,17000000
24,43275,RENT,4,MEDICAL,C,17000,13.47,1,0.39,N,3,86550000,17000000
24,45792,RENT,3,DEBTCONSOLIDATION,B,17000,10.38,1,0.37,N,2,91584000,17000000
23,47000,RENT,8,DEBTCONSOLIDATION,B,17000,9.99,1,0.36,N,4,94000000,17000000
25,49896,RENT,7,EDUCATION,E,17000,16.82,1,0.34,N,3,99792000,17000000
24,50000,RENT,3,PERSONAL,C,17000,13.79,1,0.34,N,3,100000000,17000000
23,24996,OWN,1,EDUCATION,B,8000,11.26,0,0.32,N,2,49992000,8000000
23,51000,RENT,7,PERSONAL,A,17000,8.49,1,0.33,N,4,102000000,17000000
25,52000,RENT,9,MEDICAL,C,17000,12.98,1,0.33,Y,2,104000000,17000000
21,24996,OWN,5,MEDICAL,C,6500,11.34,0,0.26,Y,4,49992000,6500000
23,52000,RENT,3,DEBTCONSOLIDATION,B,17000,11.58,1,0.33,N,4,104000000,17000000
23,54660,RENT,6,MEDICAL,B,17000,9.88,1,0.31,N,4,109320000,17000000
24,55782,RENT,3,DEBTCONSOLIDATION,A,17000,7.51,0,0.3,N,3,111564000,17000000
23,53000,RENT,8,PERSONAL,B,17000,10.25,1,0.32,N,4,106000000,17000000
22,25000,OWN,1,MEDICAL,C,2400,14.27,0,0.1,Y,2,50000000,2400000
23,60000,RENT,3,PERSONAL,B,17000,11.11,0,0.28,N,2,120000000,17000000
25,60000,RENT,3,PERSONAL,A,17000,6.91,0,0.28,N,2,120000000,17000000
25,62000,RENT,3,VENTURE,A,17000,5.99,0,0.27,N,3,124000000,17000000
